+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
Skipping video DFD_fake_13_04__walking_outside_cafe_disgusted__00T3UYOR because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_07__secret_conversation__RVQCPCJF because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_13_07__walking_down_street_outside_angry__RVQCPCJF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_07__walking_outside_cafe_disgusted__RVQCPCJF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__hugging_happy__BVZGDFD8 because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_13_09__hugging_happy__LPT427RY because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_13_09__kitchen_still__NDMHWBT1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__outside_talking_pan_laughing__6K90KFOQ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__walking_down_indoor_hall_disgust__21H6XSPE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__walking_down_indoor_hall_disgust__3GQ49P2J because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_09__walking_down_indoor_hall_disgust__BVZGDFD8 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_09__walking_down_street_outside_angry__6K90KFOQ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__walking_down_street_outside_angry__NDMHWBT1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_09__walking_outside_cafe_disgusted__21H6XSPE because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_09__walking_outside_cafe_disgusted__3GQ49P2J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_11__hugging_happy__61T622EK because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_13_11__kitchen_pan__61T622EK because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_11__kitchen_pan__XXKQ4XM0 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_11__kitchen_still__61T622EK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_11__talking_angry_couch__61T622EK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_12__hugging_happy__BFH4F0N8 because it has less than clip_size (32) frames (17).
Skipping video DFD_fake_13_12__kitchen_pan__O3SOWBCU because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_12__kitchen_pan__Q442U52P because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_12__outside_talking_pan_laughing__2TM4IFSF because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_12__secret_conversation__2TM4IFSF because it has less than clip_size (32) frames (13).
Skipping video DFD_fake_13_12__secret_conversation__6G44TDN4 because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_13_12__secret_conversation__DJ7MF331 because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_13_12__walking_down_street_outside_angry__2TM4IFSF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_12__walk_down_hall_angry__Q442U52P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__hugging_happy__KMQ3AW6A because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_13_14__kitchen_still__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__outside_talking_pan_laughing__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__talking_angry_couch__KMQ3AW6A because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_13_14__walking_outside_cafe_disgusted__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__walk_down_hall_angry__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_15__hugging_happy__X0EIIJF7 because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_13_15__kitchen_pan__X0EIIJF7 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_15__outside_talking_pan_laughing__X0EIIJF7 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_15__secret_conversation__X0EIIJF7 because it has less than clip_size (32) frames (7).
Skipping video DFD_fake_13_15__walking_down_street_outside_angry__X0EIIJF7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_15__walking_outside_cafe_disgusted__X0EIIJF7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_18__exit_phone_room__3II4T6H5 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_18__walking_outside_cafe_disgusted__3II4T6H5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__hugging_happy__43KAHOT2 because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_13_20__hugging_happy__C50CSOEX because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_13_20__kitchen_pan__4SAX54BT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_20__kitchen_still__2994SNXH because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__kitchen_still__NJEO6L5O because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__outside_talking_pan_laughing__C50CSOEX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__secret_conversation__4RU7I77X because it has less than clip_size (32) frames (8).
Skipping video DFD_fake_13_20__walking_down_indoor_hall_disgust__EV1V4ZQV because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_20__walk_down_hall_angry__43KAHOT2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__walk_down_hall_angry__4SAX54BT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__walk_down_hall_angry__LXLR1B6N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_25__hugging_happy__7YMTAF29 because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_13_25__walking_and_outside_surprised__PBM86HKZ because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_13_25__walking_down_street_outside_angry__IW9OFVMG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__exit_phone_room__U5ELHUN5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__secret_conversation__DZP10XW4 because it has less than clip_size (32) frames (20).
Skipping video DFD_fake_13_26__talking_angry_couch__1ZRIYSSU because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_26__walking_down_street_outside_angry__CJALTDKT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__walking_outside_cafe_disgusted__SU8J9CBG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__hugging_happy__A1OSUJE9 because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_13_27__kitchen_still__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__outside_talking_pan_laughing__A1OSUJE9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_27__walking_and_outside_surprised__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__walking_outside_cafe_disgusted__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_01__hugging_happy__0S0NS5C6 because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_14_01__kitchen_pan__0S0NS5C6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_01__walking_outside_cafe_disgusted__01YF7VQM because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_02__kitchen_pan__3IUBEKCT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_02__outside_talking_pan_laughing__3IUBEKCT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_02__secret_conversation__3IUBEKCT because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_14_02__walking_outside_cafe_disgusted__3IUBEKCT because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_03__hugging_happy__PLCQJM81 because it has less than clip_size (32) frames (17).
Skipping video DFD_fake_14_03__hugging_happy__ZC2KYASW because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_14_03__outside_talking_pan_laughing__H0VQHGS3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__secret_conversation__0O9TTCJT because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_03__secret_conversation__KJ221YN0 because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_14_03__secret_conversation__L0GHYIFS because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_03__walking_down_indoor_hall_disgust__KJ221YN0 because it has less than clip_size (32) frames (1).
Skipping video DFD_fake_14_03__walking_down_street_outside_angry__L0GHYIFS because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__walking_down_street_outside_angry__PLCQJM81 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__walking_outside_cafe_disgusted__PLCQJM81 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_03__walk_down_hall_angry__7JPPCV50 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_06__hugging_happy__8U9ULZDT because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_14_06__outside_talking_pan_laughing__8U9ULZDT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_06__secret_conversation__8U9ULZDT because it has less than clip_size (32) frames (7).
Skipping video DFD_fake_14_06__walking_down_indoor_hall_disgust__8U9ULZDT because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_14_07__hugging_happy__P9QFO50U because it has less than clip_size (32) frames (21).
Skipping video DFD_fake_14_07__hugging_happy__VOX29AK0 because it has less than clip_size (32) frames (17).
Skipping video DFD_fake_14_07__outside_talking_pan_laughing__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_07__secret_conversation__P9QFO50U because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_07__walking_down_indoor_hall_disgust__P9QFO50U because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_07__walk_down_hall_angry__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__hugging_happy__6TEK3ZX0 because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_09__walking_down_indoor_hall_disgust__6TEK3ZX0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__walking_down_street_outside_angry__6TEK3ZX0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__walking_outside_cafe_disgusted__6TEK3ZX0 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_12__outside_talking_pan_laughing__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_12__podium_speech_happy__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_12__walk_down_hall_angry__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_13__hugging_happy__KMQ3AW6A because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_14_13__outside_talking_pan_laughing__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_13__walking_down_indoor_hall_disgust__KMQ3AW6A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_13__walking_outside_cafe_disgusted__KMQ3AW6A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_13__walk_down_hall_angry__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__hugging_happy__3FRJCJ0V because it has less than clip_size (32) frames (24).
Skipping video DFD_fake_14_15__hugging_happy__4SO1CSAM because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_15__hugging_happy__OMLZILK3 because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_14_15__kitchen_pan__RF38N10R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_15__outside_talking_pan_laughing__3FRJCJ0V because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__outside_talking_pan_laughing__OMLZILK3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__secret_conversation__OMLZILK3 because it has less than clip_size (32) frames (13).
Skipping video DFD_fake_14_18__hugging_happy__0YRBHIKG because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_18__hugging_happy__MAEROFMR because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_18__kitchen_pan__A5A1Q467 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__kitchen_pan__HYMNQ00Q because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__secret_conversation__A5A1Q467 because it has less than clip_size (32) frames (24).
Skipping video DFD_fake_14_18__talking_against_wall__0YRBHIKG because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_14_18__talking_angry_couch__0YRBHIKG because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_14_18__talking_angry_couch__A5A1Q467 because it has less than clip_size (32) frames (16).
